ID,FRAMEWORK_ID,TABLE_ID
65,EBA_FINREP,EBA_FINREP_EBA_F_00_01_FINREP
66,EBA_FINREP,EBA_FINREP_EBA_F_00_01_FINREP_3_0-Ind
67,EBA_FINREP,EBA_FINREP_EBA_F_01_01_FINREP_2016-A
68,EBA_FINREP,EBA_FINREP_EBA_F_01_01_FINREP_2017-A
69,EBA_FINREP,EBA_FINREP_EBA_F_01_01_FINREP_3_0-Ind
70,EBA_FINREP,EBA_FINREP_EBA_F_01_02_FINREP_2016-A
71,EBA_FINREP,EBA_FINREP_EBA_F_01_02_FINREP_2017-A
72,EBA_FINREP,EBA_FINREP_EBA_F_01_02_FINREP_3_0-Ind
73,EBA_FINREP,EBA_FINREP_EBA_F_01_03_FINREP
74,EBA_FINREP,EBA_FINREP_EBA_F_01_03_FINREP_2017-A
75,EBA_FINREP,EBA_FINREP_EBA_F_01_03_FINREP_3_0-Ind
76,EBA_FINREP,EBA_FINREP_EBA_F_02_00_FINREP_2016-A
77,EBA_FINREP,EBA_FINREP_EBA_F_02_00_FINREP_2017-A
78,EBA_FINREP,EBA_FINREP_EBA_F_02_00_FINREP_2_9
79,EBA_FINREP,EBA_FINREP_EBA_F_02_00_FINREP_3_0-Ind
80,EBA_FINREP,EBA_FINREP_EBA_F_03_00_FINREP_2015-A
81,EBA_FINREP,EBA_FINREP_EBA_F_03_00_FINREP_2017-A
82,EBA_FINREP,EBA_FINREP_EBA_F_03_00_FINREP_2_8
83,EBA_FINREP,EBA_FINREP_EBA_F_03_00_FINREP_3_0-Ind
84,EBA_FINREP,EBA_FINREP_EBA_F_04_01_FINREP
85,EBA_FINREP,EBA_FINREP_EBA_F_04_01_FINREP_2017-A
86,EBA_FINREP,EBA_FINREP_EBA_F_04_01_FINREP_3_0-Ind
87,EBA_FINREP,EBA_FINREP_EBA_F_04_02_1_FINREP_2017-A
88,EBA_FINREP,EBA_FINREP_EBA_F_04_02_1_FINREP_3_0-Ind
89,EBA_FINREP,EBA_FINREP_EBA_F_04_02_2_FINREP_2017-A
90,EBA_FINREP,EBA_FINREP_EBA_F_04_02_2_FINREP_3_0-Ind
91,EBA_FINREP,EBA_FINREP_EBA_F_04_02_FINREP
92,EBA_FINREP,EBA_FINREP_EBA_F_04_03_1_FINREP_2017-A
93,EBA_FINREP,EBA_FINREP_EBA_F_04_03_1_FINREP_2_9
94,EBA_FINREP,EBA_FINREP_EBA_F_04_03_1_FINREP_3_0-Ind
95,EBA_FINREP,EBA_FINREP_EBA_F_04_03_FINREP
96,EBA_FINREP,EBA_FINREP_EBA_F_04_04_1_FINREP_2017-A
97,EBA_FINREP,EBA_FINREP_EBA_F_04_04_1_FINREP_2_9
98,EBA_FINREP,EBA_FINREP_EBA_F_04_04_1_FINREP_3_0-Ind
99,EBA_FINREP,EBA_FINREP_EBA_F_04_04_FINREP_2015-A
100,EBA_FINREP,EBA_FINREP_EBA_F_04_05_FINREP
101,EBA_FINREP,EBA_FINREP_EBA_F_04_05_FINREP_2017-A
102,EBA_FINREP,EBA_FINREP_EBA_F_04_05_FINREP_3_0-Ind
103,EBA_FINREP,EBA_FINREP_EBA_F_04_06_FINREP
104,EBA_FINREP,EBA_FINREP_EBA_F_04_06_FINREP_2017-A
105,EBA_FINREP,EBA_FINREP_EBA_F_04_06_FINREP_3_0-Ind
106,EBA_FINREP,EBA_FINREP_EBA_F_04_07_FINREP
107,EBA_FINREP,EBA_FINREP_EBA_F_04_07_FINREP_2017-A
108,EBA_FINREP,EBA_FINREP_EBA_F_04_07_FINREP_3_0-Ind
109,EBA_FINREP,EBA_FINREP_EBA_F_04_08_FINREP
110,EBA_FINREP,EBA_FINREP_EBA_F_04_08_FINREP_2017-A
111,EBA_FINREP,EBA_FINREP_EBA_F_04_08_FINREP_2_9
112,EBA_FINREP,EBA_FINREP_EBA_F_04_08_FINREP_3_0-Ind
113,EBA_FINREP,EBA_FINREP_EBA_F_04_09_FINREP_2016-A
114,EBA_FINREP,EBA_FINREP_EBA_F_04_09_FINREP_2017-A
115,EBA_FINREP,EBA_FINREP_EBA_F_04_09_FINREP_2_9
116,EBA_FINREP,EBA_FINREP_EBA_F_04_09_FINREP_3_0-Ind
117,EBA_FINREP,EBA_FINREP_EBA_F_04_10_FINREP
118,EBA_FINREP,EBA_FINREP_EBA_F_04_10_FINREP_2017-A
119,EBA_FINREP,EBA_FINREP_EBA_F_04_10_FINREP_2_9
120,EBA_FINREP,EBA_FINREP_EBA_F_04_10_FINREP_3_0-Ind
121,EBA_FINREP,EBA_FINREP_EBA_F_05_00_FINREP_2015-A
122,EBA_FINREP,EBA_FINREP_EBA_F_05_01_FINREP_2017-A
123,EBA_FINREP,EBA_FINREP_EBA_F_05_01_FINREP_2_8
124,EBA_FINREP,EBA_FINREP_EBA_F_05_01_FINREP_3_0-Ind
125,EBA_FINREP,EBA_FINREP_EBA_F_06_00_FINREP_2016-A
126,EBA_FINREP,EBA_FINREP_EBA_F_06_01_FINREP_2017-A
